set,domain,sub_domain,cov_lpg,cov_lpg_small,cov_pr2,cov_pr2_inv0,cov_prp,cov_prp_inv0,time_lpg,time_lpg_small,time_pr2,time_pr2_inv0,time_prp,time_prp_inv0,mem_lpg,mem_lpg_small,mem_pr2,mem_pr2_inv0,mem_prp,mem_prp_inv0,size_lpg,size_lpg_small,size_pr2,size_pr2_inv0,size_prp,size_prp_inv0
AIJ,Barman,EIGHT50,0.5,1.0,1.0,1.0,1.0,0.8,471.47,125.35,39.49,137.45,107.04,127.25,319.32,298.36,144.12,127.86,263.2,61.92,24468.7,13018.35,7096.9,14486.0,1854.6,2400.0
AIJ,Barman,RING50,0.95,1.0,1.0,1.0,1.0,1.0,166.52,10.57,29.57,9.36,16.07,4.7,322.09,278.36,247.45,51.01,242.62,41.55,1829.63,1858.75,631.85,941.3,665.75,1022.55
AIJ,Barman,RND50,0.25,0.55,0.75,0.75,0.7,0.45,439.73,244.7,27.54,413.11,295.07,399.65,308.17,324.24,84.67,175.98,119.67,148.26,28568.2,34688.64,6701.2,22645.33,2788.21,3852.22
AIJ,Barman,SCC56,0.1,0.35,0.75,0.35,0.6,0.25,527.75,100.46,167.95,368.13,436.51,61.51,305.6,285.46,104.64,158.56,103.62,45.15,37293.5,24015.71,15002.07,19546.43,3484.25,2297.6
AIJ,BlocksWorld,EIGHT4-51,1.0,1.0,1.0,1.0,1.0,1.0,61.65,4.21,27.33,0.87,11.94,0.74,296.25,267.56,196.43,39.06,175.76,33.55,98.82,106.53,233.65,233.53,207.94,208.29
AIJ,BlocksWorld,EIGHT50,1.0,1.0,1.0,1.0,1.0,1.0,58.82,14.87,67.41,50.97,30.91,7.48,282.02,288.19,136.14,122.27,324.14,190.53,3153.3,3360.5,8245.56,8150.56,3724.47,3664.71
AIJ,BlocksWorld,EIGHT6,1.0,1.0,1.0,1.0,1.0,1.0,7.62,2.25,53.76,61.08,3.08,1.93,275.72,275.16,50.6,81.39,156.1,136.69,310.09,342.78,4722.41,4801.0,366.63,313.45
AIJ,BlocksWorld,LIN10-110,1.0,1.0,1.0,1.0,1.0,1.0,148.36,8.45,2.89,1.72,1.83,1.21,296.13,267.89,49.34,41.62,37.4,37.74,229.1,273.05,449.44,454.59,445.36,445.15
AIJ,BlocksWorld,RING5-100,1.0,1.0,1.0,1.0,1.0,1.0,4.76,2.99,24.78,0.82,14.68,0.7,282.13,269.54,229.41,38.77,224.44,33.24,48.85,52.05,171.38,171.38,150.88,150.88
AIJ,BlocksWorld,RING50,1.0,1.0,1.0,1.0,1.0,1.0,5.97,4.83,95.0,74.23,17.58,3.29,281.5,292.85,248.31,104.57,374.23,211.89,1446.9,1501.3,6112.45,6285.52,1231.65,1187.68
AIJ,BlocksWorld,RING6,1.0,1.0,1.0,1.0,1.0,1.0,3.02,1.26,46.42,58.71,1.83,2.2,273.35,271.87,51.51,93.46,86.94,177.37,187.74,198.43,4641.12,4709.59,183.22,175.16
AIJ,BlocksWorld,RND3-23,1.0,1.0,1.0,1.0,1.0,1.0,101.72,5.88,14.47,1.07,3.18,1.02,295.43,266.81,120.49,39.76,39.5,40.0,159.81,180.62,334.52,334.9,319.23,319.23
AIJ,BlocksWorld,RND50,1.0,1.0,1.0,1.0,1.0,1.0,85.86,9.75,125.65,157.89,25.9,18.9,282.84,272.6,97.47,84.28,260.95,333.59,2859.7,2939.1,9354.43,9722.21,5414.97,4896.0
AIJ,BlocksWorld,RND6,1.0,1.0,1.0,1.0,1.0,1.0,7.18,2.55,23.75,47.29,2.16,2.02,274.91,278.38,45.08,57.57,83.94,103.96,504.7,548.17,2716.38,3140.59,491.63,482.31
AIJ,BlocksWorld,SCC2-20,0.97,0.39,0.09,0.09,0.61,0.52,224.76,244.11,14.74,23.98,255.18,175.17,529.39,659.15,123.41,192.27,477.51,752.47,7394.75,5665.62,1932.67,1932.67,7539.45,5725.59
AIJ,BlocksWorld,SCC3-11,1.0,1.0,1.0,1.0,1.0,1.0,127.6,7.12,1.75,1.49,1.31,1.11,292.39,266.8,42.21,40.97,35.58,36.2,216.78,231.22,346.5,356.06,364.44,364.78
AIJ,BlocksWorld,SCC56,1.0,1.0,0.85,0.95,1.0,1.0,122.99,19.04,491.37,472.68,293.28,313.78,287.35,275.59,153.22,203.1,229.94,422.03,6846.7,7124.3,24589.95,28169.29,23085.15,22770.0
AIJ,BlocksWorld,SCC6,1.0,1.0,1.0,1.0,1.0,1.0,9.65,2.5,42.25,54.69,3.2,1.56,277.47,272.3,50.07,73.29,141.15,83.13,390.78,424.87,4228.34,4350.45,554.64,460.63
AIJ,Elevators,EIGHT50,1.0,1.0,1.0,1.0,1.0,1.0,87.26,27.09,23.9,7.68,23.85,2.8,279.98,272.01,126.14,59.86,262.42,49.46,3278.05,2207.55,5114.0,5114.7,2309.7,2309.7
AIJ,Elevators,RING50,1.0,1.0,1.0,1.0,1.0,1.0,18.41,6.19,28.19,0.98,14.5,0.92,279.63,272.67,246.86,40.41,242.04,34.92,1588.2,1073.25,468.4,468.4,508.6,508.6
AIJ,Elevators,RND50,1.0,1.0,0.75,0.75,1.0,0.85,164.03,96.94,432.63,410.97,262.2,123.21,281.05,276.01,121.26,136.49,388.81,563.58,6547.15,6690.55,24325.2,24302.2,18284.45,12317.65
AIJ,Elevators,SCC56,0.9,0.75,0.35,0.3,0.55,0.45,389.75,288.36,450.73,233.26,440.38,316.4,290.32,305.84,80.9,87.21,159.29,246.32,16336.44,20346.4,19224.0,14297.33,16839.27,12239.0
AIJ,Logistics,EIGHT50,1.0,1.0,0.45,0.45,1.0,0.9,53.26,4.5,345.45,432.72,27.48,3.99,280.27,272.24,153.14,154.68,398.25,268.37,351.4,351.05,22419.0,22539.78,1674.55,1591.89
AIJ,Logistics,RING50,1.0,1.0,1.0,1.0,1.0,1.0,4.15,2.62,27.78,1.0,14.58,0.78,277.13,272.79,246.46,40.42,241.64,34.03,173.55,174.4,356.25,356.25,306.65,306.65
AIJ,Logistics,RND50,1.0,1.0,,,0.2,0.1,68.74,6.74,,,33.11,15.6,282.1,273.38,,,949.91,756.38,815.65,826.0,,,2850.75,2019.0
AIJ,Logistics,SCC56,1.0,1.0,,,0.2,0.1,90.9,13.03,,,42.68,11.5,285.73,279.24,,,642.9,472.03,1650.35,1754.0,,,3838.25,2520.5
AIJ,Logistics,TRICKY-RING,,,1.0,1.0,1.0,1.0,,,0.76,0.72,0.68,0.7,,,38.62,38.79,33.19,33.25,,,29.0,29.0,31.0,31.0
AIJ,PipesWorld,EIGHT50,1.0,,1.0,1.0,1.0,1.0,56.51,,231.71,208.34,55.02,32.05,275.41,,234.9,159.38,263.33,101.54,1264.6,,12683.45,12683.45,7143.95,7143.95
AIJ,PipesWorld,RING50,1.0,0.15,1.0,1.0,1.0,1.0,4.86,255.92,28.64,1.86,16.0,2.12,275.58,307.02,247.66,44.27,242.77,37.63,502.4,3220.67,635.05,635.05,683.15,683.15
AIJ,PipesWorld,RND50,1.0,,0.4,0.4,0.55,0.55,87.48,,324.99,316.54,342.61,374.98,275.22,,137.44,132.56,466.33,532.35,2921.5,,15224.75,15224.75,17405.64,17405.64
AIJ,PipesWorld,SCC56,1.0,,0.2,0.2,0.2,0.2,136.41,,277.15,286.14,575.5,638.72,281.08,,115.32,119.44,141.96,154.43,7280.1,,16584.5,16584.5,15938.75,15938.75
AIJ,Storage,EIGHT50,1.0,1.0,0.9,0.85,0.9,0.9,50.8,12.45,145.59,164.22,76.16,74.47,293.21,282.35,191.39,166.92,314.68,146.77,2551.45,1532.95,4889.0,5926.88,1433.44,1565.11
AIJ,Storage,RING50,1.0,1.0,0.9,0.9,0.9,0.9,7.03,3.92,57.61,40.56,39.56,35.76,288.18,280.71,285.27,109.05,298.15,127.07,1284.7,792.7,239.33,251.89,258.5,262.28
AIJ,Storage,RND50,1.0,1.0,0.8,0.8,1.0,0.8,64.08,13.34,135.15,85.32,91.69,17.2,280.28,275.12,105.34,80.04,329.2,212.53,2317.65,2123.55,5954.69,5815.06,5340.75,2340.31
AIJ,Storage,SCC56,1.0,0.95,0.6,0.65,0.8,0.8,92.16,25.15,135.3,165.07,102.86,152.84,284.76,277.69,63.08,84.31,114.04,248.13,4888.1,4309.68,4589.83,6546.31,5109.12,5291.12
AIJ,ZenoTravel,EIGHT50,1.0,1.0,0.35,0.35,0.8,0.75,122.11,23.17,95.39,47.99,66.77,39.15,280.49,273.33,125.61,75.14,326.13,290.91,893.72,831.06,5238.18,5222.28,4555.76,4054.21
AIJ,ZenoTravel,RING50,1.0,1.0,1.0,1.0,1.0,1.0,11.79,5.06,31.04,2.14,17.7,2.53,277.08,273.28,248.48,49.51,243.6,50.48,335.19,339.31,537.58,536.94,539.88,538.55
AIJ,ZenoTravel,RND50,1.0,1.0,0.3,0.3,0.65,0.5,67.99,17.72,482.22,527.72,89.5,36.72,271.24,268.4,106.71,123.77,599.58,742.97,919.4,900.05,23474.33,23474.33,6483.54,4638.1
AIJ,ZenoTravel,SCC2-20,0.42,0.33,0.45,0.45,0.48,0.48,111.06,160.02,107.85,203.72,84.29,154.66,327.64,369.87,198.36,563.0,166.52,585.97,874.57,1443.91,13214.67,13214.67,7287.75,7287.75
AIJ,ZenoTravel,SCC56,1.0,1.0,0.05,0.05,0.5,0.35,322.76,78.22,734.34,589.76,380.43,339.81,317.23,331.0,112.9,115.13,539.99,674.28,4713.96,6285.36,7389.0,8313.0,10994.55,11026.93
FOND,BlocksWorld,EIGHT4-51,,,1.0,1.0,1.0,1.0,,,27.33,0.87,11.94,0.74,,,196.43,39.06,175.76,33.55,,,233.65,233.53,207.94,208.29
FOND,BlocksWorld,EIGHT50,,,0.25,0.25,0.5,0.4,,,67.41,50.97,30.91,7.48,,,136.14,122.27,324.14,190.53,,,8245.56,8150.56,3724.47,3664.71
FOND,BlocksWorld,EIGHT6,,,0.7,0.7,1.0,0.74,,,53.76,61.08,3.08,1.93,,,50.6,81.39,156.1,136.69,,,4722.41,4801.0,366.63,313.45
FOND,BlocksWorld,LIN10-110,,,0.86,0.86,0.86,0.86,,,2.89,1.72,1.83,1.21,,,49.34,41.62,37.4,37.74,,,449.44,454.59,445.36,445.15
FOND,BlocksWorld,RING5-100,,,1.0,1.0,1.0,1.0,,,24.78,0.82,14.68,0.7,,,229.41,38.77,224.44,33.24,,,171.38,171.38,150.88,150.88
FOND,BlocksWorld,RING50,,,0.45,0.45,0.7,0.55,,,95.0,74.23,17.58,3.29,,,248.31,104.57,374.23,211.89,,,6112.45,6285.52,1231.65,1187.68
FOND,BlocksWorld,RING6,,,0.78,0.78,1.0,0.87,,,46.42,58.71,1.83,2.2,,,51.51,93.46,86.94,177.37,,,4641.12,4709.59,183.22,175.16
FOND,BlocksWorld,RND3-23,,,0.9,0.9,0.9,0.9,,,14.47,1.07,3.18,1.02,,,120.49,39.76,39.5,40.0,,,334.52,334.9,319.23,319.23
FOND,BlocksWorld,RND50,,,0.4,0.4,0.5,0.4,,,125.65,157.89,25.9,18.9,,,97.47,84.28,260.95,333.59,,,9354.43,9722.21,5414.97,4896.0
FOND,BlocksWorld,RND6,,,0.48,0.48,0.65,0.57,,,23.75,47.29,2.16,2.02,,,45.08,57.57,83.94,103.96,,,2716.38,3140.59,491.63,482.31
FOND,BlocksWorld,SCC2-20,,,0.0,0.0,0.0,0.0,,,14.74,23.98,255.18,175.17,,,123.41,192.27,477.51,752.47,,,1932.67,1932.67,7539.45,5725.59
FOND,BlocksWorld,SCC3-11,,,1.0,1.0,1.0,1.0,,,1.75,1.49,1.31,1.11,,,42.21,40.97,35.58,36.2,,,346.5,356.06,364.44,364.78
FOND,BlocksWorld,SCC56,,,0.1,0.1,0.3,0.25,,,491.37,472.68,293.28,313.78,,,153.22,203.1,229.94,422.03,,,24589.95,28169.29,23085.15,22770.0
FOND,BlocksWorld,SCC6,,,0.65,0.65,0.91,0.65,,,42.25,54.69,3.2,1.56,,,50.07,73.29,141.15,83.13,,,4228.34,4350.45,554.64,460.63
SOCS,Blocks,CHN6-101,,,,,0.1,0.1,,,,,99.58,234.03,,,,,357.38,531.06,,,,,60.0,64.0
SOCS,Blocks,EIGHT50,0.05,0.1,0.1,0.05,0.05,0.1,1093.17,240.55,423.34,711.82,1409.7,751.21,313.44,311.73,145.38,169.35,479.48,260.14,1129.0,1437.5,994.5,1025.0,1505.0,1691.0
SOCS,Blocks,RING50,,,,0.1,0.05,,,,,770.19,566.6,,,,,249.45,512.5,,,,,419.0,517.0,
SOCS,Blocks,RND54,0.3,0.35,0.2,0.15,0.2,0.2,431.27,64.54,613.76,534.15,124.83,561.76,309.22,291.51,110.41,112.54,127.04,276.2,1447.83,2156.57,1263.25,1171.67,1574.75,1796.75
SOCS,Blocks,SCC56,0.3,0.3,0.15,0.15,0.1,0.15,303.6,74.11,587.23,273.42,26.16,336.1,304.75,304.48,86.61,94.79,68.85,302.36,3310.33,4728.17,2672.33,2701.67,1573.0,3523.33
SOCS,Blocks,STL5-43,0.15,0.1,0.05,0.1,0.4,0.3,372.86,13.67,0.8,2.04,545.33,453.38,296.36,280.36,39.14,39.47,806.97,771.07,76.0,73.0,53.0,56.0,133.25,119.83
SOCS,ZenoTravel,CHN6-101,0.05,0.05,0.05,0.1,0.1,0.1,4.31,15.28,35.23,278.33,28.97,12.48,277.5,283.0,264.15,577.75,149.48,49.78,145.0,180.0,128.0,83.5,90.0,90.5
SOCS,ZenoTravel,EIGHT4-51,0.12,0.12,0.12,0.06,0.59,0.65,21.18,1.74,0.87,0.85,308.81,644.9,279.84,265.29,38.2,37.9,207.59,423.17,78.5,85.0,163.0,76.0,872.6,958.0
SOCS,ZenoTravel,EIGHT50,0.6,0.55,0.5,0.55,0.65,0.65,122.11,23.17,95.39,47.99,66.77,39.15,280.49,273.33,125.61,75.14,326.13,290.91,893.72,831.06,5238.18,5222.28,4555.76,4054.21
SOCS,ZenoTravel,RING5-100,0.05,0.05,0.05,0.05,0.55,0.55,11.22,1.22,0.85,0.8,169.89,198.1,274.22,262.18,38.25,37.97,659.22,771.53,45.0,81.0,55.0,55.0,190.0,190.09
SOCS,ZenoTravel,RING50,0.6,0.6,0.65,0.65,0.65,0.65,11.79,5.06,31.04,2.14,17.7,2.53,277.08,273.28,248.48,49.51,243.6,50.48,335.19,339.31,537.58,536.94,539.88,538.55
SOCS,ZenoTravel,RND3-23,0.15,0.1,0.1,0.1,0.45,0.3,345.94,250.75,0.99,1.21,565.26,418.38,296.48,298.84,38.03,37.99,208.79,226.04,168.0,192.5,320.0,325.5,2198.56,1119.5
SOCS,ZenoTravel,RND54,0.8,0.65,0.25,0.35,0.9,0.8,381.1,57.08,612.44,170.75,199.74,148.73,310.59,311.52,145.06,117.12,672.67,671.25,3940.56,6886.69,5575.0,2833.14,5957.83,5749.94
SOCS,ZenoTravel,SCC3-11,0.11,0.11,0.11,,0.33,0.33,947.38,437.43,846.56,,118.56,96.73,319.72,328.42,93.75,,66.85,117.6,275.0,186.0,419.0,,1318.67,1316.67
SOCS,ZenoTravel,SCC56,0.35,0.25,0.05,0.05,0.5,0.4,322.76,78.22,734.34,589.76,380.43,339.81,317.23,331.0,112.9,115.13,539.99,674.28,4713.96,6285.36,7389.0,8313.0,10994.55,11026.93
SOCS,ZenoTravel,STL5-43,0.15,0.15,0.1,0.1,0.2,0.2,31.64,82.45,0.81,0.79,242.25,3.22,306.26,304.56,38.45,38.46,185.33,36.19,86.33,149.0,63.0,66.0,94.0,116.75
